00000000  EB22              jmp short 0x24
0000B6FC  2E0505F3          cs add ax,0xf305
0000B700  051500            add ax,0x15
0000B703  0204              add al,[si]
0000B705  01F2              add dx,si
0000B707  052900            add ax,0x29
0000B70A  0204              add al,[si]
0000B70C  0208              add cl,[bx+si]
0000B70E  2E0505F4          cs add ax,0xf405
0000B712  051500            add ax,0x15
0000B715  0204              add al,[si]
0000B717  01F2              add dx,si
0000B719  052900            add ax,0x29
0000B71C  0204              add al,[si]
0000B71E  0208              add cl,[bx+si]
0000B720  2E0505F3          cs add ax,0xf305
0000B724  051500            add ax,0x15
0000B727  0204              add al,[si]
0000B729  01F2              add dx,si
0000B72B  052900            add ax,0x29
0000B72E  0204              add al,[si]
0000B730  0208              add cl,[bx+si]
0000B732  2E0505F4          cs add ax,0xf405
0000B736  051500            add ax,0x15
0000B739  0204              add al,[si]
0000B73B  01F2              add dx,si
0000B73D  052900            add ax,0x29
0000B740  0204              add al,[si]
0000B742  0208              add cl,[bx+si]
0000B744  2E0505F3          cs add ax,0xf305
0000B748  051500            add ax,0x15
0000B74B  0204              add al,[si]
0000B74D  01F2              add dx,si
0000B74F  052900            add ax,0x29
0000B752  0204              add al,[si]
0000B754  0208              add cl,[bx+si]
0000B756  2005              and [di],al
0000B758  05F405            add ax,0x5f4
0000B75B  150002            adc ax,0x200
0000B75E  0401              add al,0x1
0000B760  F2052900          repne add ax,0x29
0000B764  0204              add al,[si]
0000B766  0208              add cl,[bx+si]
0000B768  2E0505F3          cs add ax,0xf305
0000B76C  051500            add ax,0x15
0000B76F  0204              add al,[si]
0000B771  01F2              add dx,si
0000B773  052900            add ax,0x29
0000B776  0204              add al,[si]
0000B778  0208              add cl,[bx+si]
0000B77A  2E0505F4          cs add ax,0xf405
0000B77E  F3051500          rep add ax,0x15
0000B782  0204              add al,[si]
0000B784  01F2              add dx,si
0000B786  052800            add ax,0x28
0000B789  0204              add al,[si]
0000B78B  0208              add cl,[bx+si]
0000B78D  2E0505F3          cs add ax,0xf305
0000B791  051500            add ax,0x15
0000B794  0204              add al,[si]
0000B796  01F2              add dx,si
0000B798  052800            add ax,0x28
0000B79B  0204              add al,[si]
0000B79D  0208              add cl,[bx+si]
0000B79F  2E0505F3          cs add ax,0xf305
0000B7A3  051800            add ax,0x18
0000B7A6  0204              add al,[si]
0000B7A8  01F2              add dx,si
0000B7AA  052E00            add ax,0x2e
0000B7AD  0204              add al,[si]
0000B7AF  0208              add cl,[bx+si]
0000B7B1  2E0505F3          cs add ax,0xf305
0000B7B5  051A00            add ax,0x1a
0000B7B8  0204              add al,[si]
0000B7BA  01F2              add dx,si
0000B7BC  052E00            add ax,0x2e
0000B7BF  0204              add al,[si]
0000B7C1  0208              add cl,[bx+si]
0000B7C3  2E0505F3          cs add ax,0xf305
0000B7C7  051400            add ax,0x14
0000B7CA  0204              add al,[si]
0000B7CC  01F2              add dx,si
0000B7CE  052700            add ax,0x27
0000B7D1  0204              add al,[si]
0000B7D3  0208              add cl,[bx+si]
0000B7D5  2E0505F4          cs add ax,0xf405
0000B7D9  0501F3            add ax,0xf301
0000B7DC  7905              jns 0xb7e3
0000B7DE  053DF3            add ax,0xf33d
0000B7E1  E5F4              in ax,0xf4
0000B7E3  E605              out 0x5,al
0000B7E5  0900              or [bx+si],ax
0000B7E7  0204              add al,[si]
0000B7E9  01F5              add bp,si
0000B7EB  0501EB            add ax,0xeb01
0000B7EE  05053D            add ax,0x3d05
0000B7F1  0508F4            add ax,0xf408
0000B7F4  050975            add ax,0x7509
0000B7F7  0002              add [bp+si],al
0000B7F9  0401              add al,0x1
0000B7FB  06                push es
0000B7FC  E406              in al,0x6
0000B7FE  D805              fadd dword [di]
0000B800  05F4F3            add ax,0xf3f4
0000B803  E505              in ax,0x5
0000B805  08F4              or ah,dh
0000B807  050975            add ax,0x7509
0000B80A  0002              add [bp+si],al
0000B80C  0401              add al,0x1
0000B80E  E80204            call 0xbc13
0000B811  0001              add [bx+di],al
0000B813  016100            add [bx+di+0x0],sp
0000B816  0000              add [bx+si],al
0000B818  050004            add ax,0x400
0000B81B  0037              add [bx],dh
0000B81D  0000              add [bx+si],al
0000B81F  0001              add [bx+di],al
0000B821  0101              add [bx+di],ax
0000B823  FB                sti
0000B824  0E                push cs
0000B825  0D0001            or ax,0x100
0000B828  0101              add [bx+di],ax
0000B82A  0100              add [bx+si],ax
0000B82C  0000              add [bx+si],al
0000B82E  0100              add [bx+si],ax
0000B830  0001              add [bx+di],al
0000B832  0101              add [bx+di],ax
0000B834  1F                pop ds
0000B835  030D              add cx,[di]
0000B837  0000              add [bx+si],al
0000B839  0007              add [bx],al
0000B83B  0200              add al,[bx+si]
0000B83D  007700            add [bx+0x0],dh
0000B840  0000              add [bx+si],al
0000B842  0201              add al,[bx+di]
0000B844  1F                pop ds
0000B845  020F              add cl,[bx]
0000B847  034F02            add cx,[bx+0x2]
0000B84A  0000              add [bx+si],al
0000B84C  014F02            add [bx+0x2],cx
0000B84F  0000              add [bx+si],al
0000B851  01960100          add [bp+0x1],dx
0000B855  0002              add [bp+si],al
0000B857  052100            add ax,0x21
0000B85A  050230            add ax,0x3002
0000B85D  0D10C0            or ax,0xc010
0000B860  15050C            adc ax,0xc05
0000B863  3D050B            cmp ax,0xb05
0000B866  83050A            add word [di],byte +0xa
0000B869  2F                das
0000B86A  051157            add ax,0x5711
0000B86D  050C9E            add ax,0x9e0c
0000B870  7705              ja 0xb877
0000B872  014B02            add [bp+di+0x2],cx
0000B875  0400              add al,0x0
0000B877  0101              add [bx+di],ax
0000B879  93                xchg ax,bx
0000B87A  0100              add [bx+si],ax
0000B87C  0005              add [di],al
0000B87E  0004              add [si],al
0000B880  005700            add [bx+0x0],dl
0000B883  0000              add [bx+si],al
0000B885  0101              add [bx+di],ax
0000B887  01FB              add bx,di
0000B889  0E                push cs
0000B88A  0D0001            or ax,0x100
0000B88D  0101              add [bx+di],ax
0000B88F  0100              add [bx+si],ax
0000B891  0000              add [bx+si],al
0000B893  0100              add [bx+si],ax
0000B895  0001              add [bx+di],al
0000B897  0101              add [bx+di],ax
0000B899  1F                pop ds
0000B89A  06                push es
0000B89B  0D0000            or ax,0x0
0000B89E  006602            add [bp+0x2],ah
0000B8A1  0000              add [bx+si],al
0000B8A3  6E                outsb
0000B8A4  0200              add al,[bx+si]
0000B8A6  007700            add [bx+0x0],dh
0000B8A9  0000              add [bx+si],al
0000B8AB  7D02              jnl 0xb8af
0000B8AD  0000              add [bx+si],al
0000B8AF  91                xchg ax,cx
0000B8B0  0200              add al,[bx+si]
0000B8B2  0002              add [bp+si],al
0000B8B4  011F              add [bx],bx
0000B8B6  020F              add cl,[bx]
0000B8B8  07                pop es
0000B8B9  60                pusha
0000B8BA  0200              add al,[bx+si]
0000B8BC  0001              add [bx+di],al
0000B8BE  9F                lahf
0000B8BF  0100              add [bx+si],ax
0000B8C1  0002              add [bp+si],al
0000B8C3  60                pusha
0000B8C4  0200              add al,[bx+si]
0000B8C6  0001              add [bx+di],al
0000B8C8  0C01              or al,0x1
0000B8CA  0000              add [bx+si],al
0000B8CC  039F0200          add bx,[bx+0x2]
0000B8D0  0004              add [si],al
0000B8D2  0301              add ax,[bx+di]
0000B8D4  0000              add [bx+si],al
0000B8D6  04F0              add al,0xf0
0000B8D8  0100              add [bx+si],ax
0000B8DA  0005              add [di],al
0000B8DC  052C00            add ax,0x2c
0000B8DF  050260            add ax,0x6002
0000B8E2  0D10C0            or ax,0xc010
0000B8E5  0329              add bp,[bx+di]
0000B8E7  0105              add [di],ax
0000B8E9  051305            add ax,0x513
0000B8EC  0121              add [bx+di],sp
0000B8EE  052DE6            add ax,0xe62d
0000B8F1  050513            add ax,0x1305
0000B8F4  050121            add ax,0x2101
0000B8F7  0402              add al,0x2
0000B8F9  035DE4            add bx,[di-0x1c]
0000B8FC  05053D            add ax,0x3d05
0000B8FF  5B                pop bx
0000B900  E508              in ax,0x8
0000B902  23E5              and sp,bp
0000B904  0823              or [bp+di],ah
0000B906  E508              in ax,0x8
0000B908  23E5              and sp,bp
0000B90A  0823              or [bp+di],ah
0000B90C  0821              or [bx+di],ah
0000B90E  084C05            or [si+0x5],cl
0000B911  015988            add [bx+di-0x78],bx
0000B914  05123D            add ax,0x3d12
0000B917  0813              or [bp+di],dl
0000B919  051A08            add ax,0x81a
0000B91C  3D0501            cmp ax,0x105
0000B91F  E596              in ax,0x96
0000B921  0508B0            add ax,0xb008
0000B924  050E75            add ax,0x750e
0000B927  050D75            add ax,0x750d
0000B92A  050EAE            add ax,0xae0e
0000B92D  050D75            add ax,0x750d
0000B930  0515BD            add ax,0xbd15
0000B933  051208            add ax,0x812
0000B936  4B                dec bx
0000B937  050BF2            add ax,0xf20b
0000B93A  0505E5            add ax,0xe505
0000B93D  050108            add ax,0x801
0000B940  67DC0508B0050E    fadd qword [dword 0xe05b008]
0000B947  7505              jnz 0xb94e
0000B949  0D7505            or ax,0x575
0000B94C  0E                push cs
0000B94D  AE                scasb
0000B94E  050D75            add ax,0x750d
0000B951  0515BD            add ax,0xbd15
0000B954  051108            add ax,0x811
0000B957  4B                dec bx
0000B958  050BF2            add ax,0xf20b
0000B95B  0505C9            add ax,0xc905
0000B95E  050108            add ax,0x801
0000B961  67F8              a32 clc
0000B963  05053D            add ax,0x3d05
0000B966  E505              in ax,0x5
0000B968  0108              add [bx+si],cx
0000B96A  21C0              and ax,ax
0000B96C  05053D            add ax,0x3d05
0000B96F  0821              or [bx+di],ah
0000B971  050108            add ax,0x801
0000B974  4B                dec bx
0000B975  6C                insb
0000B976  05154B            add ax,0x4b15
0000B979  0505A0            add ax,0xa005
0000B97C  050EF3            add ax,0xf30e
0000B97F  050582            add ax,0x8205
0000B982  051230            add ax,0x3012
0000B985  0509E3            add ax,0xe309
0000B988  05243C            add ax,0x3c24
0000B98B  050908            add ax,0x809
0000B98E  2000              and [bx+si],al
0000B990  0204              add al,[si]
0000B992  01064A00          add [0x4a],ax
0000B996  0204              add al,[si]
0000B998  027400            add dh,[si+0x0]
0000B99B  0204              add al,[si]
0000B99D  0458              add al,0x58
0000B99F  051F00            add ax,0x1f
0000B9A2  0204              add al,[si]
0000B9A4  0206C705          add al,[0x5c7]
0000B9A8  1800              sbb [bx+si],al
0000B9AA  0204              add al,[si]
0000B9AC  015805            add [bx+si+0x5],bx
0000B9AF  057805            add ax,0x578
0000B9B2  01F3              add bx,si
0000B9B4  B405              mov ah,0x5
0000B9B6  083E051A          or [0x1a05],bh
0000B9BA  7805              js 0xb9c1
0000B9BC  0D4A05            or ax,0x54a
0000B9BF  087705            or [bx+0x5],dh
0000B9C2  097505            or [di+0x5],si
0000B9C5  050823            add ax,0x2308
0000B9C8  050903            add ax,0x309
0000B9CB  7608              jna 0xb9d5
0000B9CD  1205              adc al,[di]
0000B9CF  0103              add [bp+di],ax
0000B9D1  0B20              or sp,[bx+si]
0000B9D3  F9                stc
0000B9D4  0505BB            add ax,0xbb05
0000B9D7  082F              or [bx],ch
0000B9D9  050E08            add ax,0x80e
0000B9DC  59                pop cx
0000B9DD  052F00            add ax,0x2f
0000B9E0  0204              add al,[si]
0000B9E2  01F2              add dx,si
0000B9E4  053100            add ax,0x31
0000B9E7  0204              add al,[si]
0000B9E9  01820002          add [bp+si+0x200],ax
0000B9ED  0402              add al,0x2
0000B9EF  06                push es
0000B9F0  C8052F00          enter 0x2f05,0x0
0000B9F4  0204              add al,[si]
0000B9F6  02063C05          add al,[0x53c]
0000B9FA  012F              add [bx],bp
0000B9FC  0815              or [di],dl
0000B9FE  050C3D            add ax,0x3d0c
0000BA01  0501C9            add ax,0xc901
0000BA04  F5                cmc
0000BA05  050C3D            add ax,0x3d0c
0000BA08  0501C9            add ax,0xc901
0000BA0B  0204              add al,[si]
0000BA0D  0001              add [bx+di],al
0000BA0F  01D9              add cx,bx
0000BA11  0000              add [bx+si],al
0000BA13  0005              add [di],al
0000BA15  0004              add [si],al
0000BA17  004A00            add [bp+si+0x0],cl
0000BA1A  0000              add [bx+si],al
0000BA1C  0101              add [bx+di],ax
0000BA1E  01FB              add bx,di
0000BA20  0E                push cs
0000BA21  0D0001            or ax,0x100
0000BA24  0101              add [bx+di],ax
