00000000  7F45              jg 0x47
00006BCD  0000              add [bx+si],al
00006BCF  0000              add [bx+si],al
00006BD1  0000              add [bx+si],al
00006BD3  0000              add [bx+si],al
00006BD5  0000              add [bx+si],al
00006BD7  0000              add [bx+si],al
00006BD9  0000              add [bx+si],al
00006BDB  0000              add [bx+si],al
00006BDD  0000              add [bx+si],al
00006BDF  0000              add [bx+si],al
00006BE1  0000              add [bx+si],al
00006BE3  0000              add [bx+si],al
00006BE5  0000              add [bx+si],al
00006BE7  0000              add [bx+si],al
00006BE9  0000              add [bx+si],al
00006BEB  0000              add [bx+si],al
00006BED  0000              add [bx+si],al
00006BEF  0000              add [bx+si],al
00006BF1  0000              add [bx+si],al
00006BF3  0000              add [bx+si],al
00006BF5  0000              add [bx+si],al
00006BF7  0000              add [bx+si],al
00006BF9  0000              add [bx+si],al
00006BFB  0000              add [bx+si],al
00006BFD  0000              add [bx+si],al
00006BFF  0000              add [bx+si],al
00006C01  0000              add [bx+si],al
00006C03  0000              add [bx+si],al
00006C05  0000              add [bx+si],al
00006C07  0000              add [bx+si],al
00006C09  0000              add [bx+si],al
00006C0B  0000              add [bx+si],al
00006C0D  0000              add [bx+si],al
00006C0F  0000              add [bx+si],al
00006C11  0000              add [bx+si],al
00006C13  0000              add [bx+si],al
00006C15  0000              add [bx+si],al
00006C17  0000              add [bx+si],al
00006C19  0000              add [bx+si],al
00006C1B  0000              add [bx+si],al
00006C1D  0000              add [bx+si],al
00006C1F  0000              add [bx+si],al
00006C21  0000              add [bx+si],al
00006C23  0000              add [bx+si],al
00006C25  0000              add [bx+si],al
00006C27  0000              add [bx+si],al
00006C29  0000              add [bx+si],al
00006C2B  0000              add [bx+si],al
00006C2D  0000              add [bx+si],al
00006C2F  0000              add [bx+si],al
00006C31  0000              add [bx+si],al
00006C33  0000              add [bx+si],al
00006C35  0000              add [bx+si],al
00006C37  0000              add [bx+si],al
00006C39  0000              add [bx+si],al
00006C3B  0000              add [bx+si],al
00006C3D  0000              add [bx+si],al
00006C3F  0000              add [bx+si],al
00006C41  0000              add [bx+si],al
00006C43  0000              add [bx+si],al
00006C45  0000              add [bx+si],al
00006C47  0000              add [bx+si],al
00006C49  0000              add [bx+si],al
00006C4B  0000              add [bx+si],al
00006C4D  0000              add [bx+si],al
00006C4F  0000              add [bx+si],al
00006C51  0000              add [bx+si],al
00006C53  0000              add [bx+si],al
00006C55  0000              add [bx+si],al
00006C57  0000              add [bx+si],al
00006C59  0000              add [bx+si],al
00006C5B  0000              add [bx+si],al
00006C5D  0000              add [bx+si],al
00006C5F  0000              add [bx+si],al
00006C61  0000              add [bx+si],al
00006C63  0000              add [bx+si],al
00006C65  0000              add [bx+si],al
00006C67  0000              add [bx+si],al
00006C69  0000              add [bx+si],al
00006C6B  0000              add [bx+si],al
00006C6D  0000              add [bx+si],al
00006C6F  0000              add [bx+si],al
00006C71  0000              add [bx+si],al
00006C73  0000              add [bx+si],al
00006C75  0000              add [bx+si],al
00006C77  0000              add [bx+si],al
00006C79  0000              add [bx+si],al
00006C7B  0000              add [bx+si],al
00006C7D  0000              add [bx+si],al
00006C7F  0000              add [bx+si],al
00006C81  0000              add [bx+si],al
00006C83  0000              add [bx+si],al
00006C85  0000              add [bx+si],al
00006C87  0000              add [bx+si],al
00006C89  0000              add [bx+si],al
00006C8B  0000              add [bx+si],al
00006C8D  0000              add [bx+si],al
00006C8F  0000              add [bx+si],al
00006C91  0000              add [bx+si],al
00006C93  0000              add [bx+si],al
00006C95  0000              add [bx+si],al
00006C97  0000              add [bx+si],al
00006C99  0000              add [bx+si],al
00006C9B  0000              add [bx+si],al
00006C9D  0000              add [bx+si],al
00006C9F  0000              add [bx+si],al
00006CA1  0000              add [bx+si],al
00006CA3  0000              add [bx+si],al
00006CA5  0000              add [bx+si],al
00006CA7  0000              add [bx+si],al
00006CA9  0000              add [bx+si],al
00006CAB  0000              add [bx+si],al
00006CAD  0000              add [bx+si],al
00006CAF  0000              add [bx+si],al
00006CB1  0000              add [bx+si],al
00006CB3  0000              add [bx+si],al
00006CB5  0000              add [bx+si],al
00006CB7  0000              add [bx+si],al
00006CB9  0000              add [bx+si],al
00006CBB  0000              add [bx+si],al
00006CBD  0000              add [bx+si],al
00006CBF  0000              add [bx+si],al
00006CC1  0000              add [bx+si],al
00006CC3  0000              add [bx+si],al
00006CC5  0000              add [bx+si],al
00006CC7  0000              add [bx+si],al
00006CC9  0000              add [bx+si],al
00006CCB  0000              add [bx+si],al
00006CCD  0000              add [bx+si],al
00006CCF  0000              add [bx+si],al
00006CD1  0000              add [bx+si],al
00006CD3  0000              add [bx+si],al
00006CD5  0000              add [bx+si],al
00006CD7  0000              add [bx+si],al
00006CD9  0000              add [bx+si],al
00006CDB  0000              add [bx+si],al
00006CDD  0000              add [bx+si],al
00006CDF  0000              add [bx+si],al
00006CE1  0000              add [bx+si],al
00006CE3  0000              add [bx+si],al
00006CE5  0000              add [bx+si],al
00006CE7  0000              add [bx+si],al
00006CE9  0000              add [bx+si],al
00006CEB  0000              add [bx+si],al
00006CED  0000              add [bx+si],al
00006CEF  0000              add [bx+si],al
00006CF1  0000              add [bx+si],al
00006CF3  0000              add [bx+si],al
00006CF5  0000              add [bx+si],al
00006CF7  0000              add [bx+si],al
00006CF9  0000              add [bx+si],al
00006CFB  0000              add [bx+si],al
00006CFD  0000              add [bx+si],al
00006CFF  0000              add [bx+si],al
00006D01  0000              add [bx+si],al
00006D03  0000              add [bx+si],al
00006D05  0000              add [bx+si],al
00006D07  0000              add [bx+si],al
00006D09  0000              add [bx+si],al
00006D0B  0000              add [bx+si],al
00006D0D  0000              add [bx+si],al
00006D0F  0000              add [bx+si],al
00006D11  0000              add [bx+si],al
00006D13  0000              add [bx+si],al
00006D15  0000              add [bx+si],al
00006D17  0000              add [bx+si],al
00006D19  0000              add [bx+si],al
00006D1B  0000              add [bx+si],al
00006D1D  0000              add [bx+si],al
00006D1F  0000              add [bx+si],al
00006D21  0000              add [bx+si],al
00006D23  0000              add [bx+si],al
00006D25  0000              add [bx+si],al
00006D27  0000              add [bx+si],al
00006D29  0000              add [bx+si],al
00006D2B  0000              add [bx+si],al
00006D2D  0000              add [bx+si],al
00006D2F  0000              add [bx+si],al
00006D31  0000              add [bx+si],al
00006D33  0000              add [bx+si],al
00006D35  0000              add [bx+si],al
00006D37  0000              add [bx+si],al
00006D39  0000              add [bx+si],al
00006D3B  0000              add [bx+si],al
00006D3D  0000              add [bx+si],al
00006D3F  0000              add [bx+si],al
00006D41  0000              add [bx+si],al
00006D43  0000              add [bx+si],al
00006D45  0000              add [bx+si],al
00006D47  0000              add [bx+si],al
00006D49  0000              add [bx+si],al
00006D4B  0000              add [bx+si],al
00006D4D  0000              add [bx+si],al
00006D4F  0000              add [bx+si],al
00006D51  0000              add [bx+si],al
00006D53  0000              add [bx+si],al
00006D55  0000              add [bx+si],al
00006D57  0000              add [bx+si],al
00006D59  0000              add [bx+si],al
00006D5B  0000              add [bx+si],al
00006D5D  0000              add [bx+si],al
00006D5F  0000              add [bx+si],al
00006D61  0000              add [bx+si],al
00006D63  0000              add [bx+si],al
00006D65  0000              add [bx+si],al
00006D67  0000              add [bx+si],al
00006D69  0000              add [bx+si],al
00006D6B  0000              add [bx+si],al
00006D6D  0000              add [bx+si],al
00006D6F  0000              add [bx+si],al
00006D71  0000              add [bx+si],al
00006D73  0000              add [bx+si],al
00006D75  0000              add [bx+si],al
00006D77  0000              add [bx+si],al
00006D79  0000              add [bx+si],al
00006D7B  0000              add [bx+si],al
00006D7D  0000              add [bx+si],al
00006D7F  0000              add [bx+si],al
00006D81  0000              add [bx+si],al
